WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)
  0%|          | 0/2500 [00:00<?, ?it/s]
adam training:  21%|██        | 515/2500 [13:06<1:37:14,  2.94s/it, E_GPT=-196, var E_GPT=12.1]
adam training:  21%|██        | 516/2500 [13:06<1:36:55,  2.93s/it, E_GPT=-196, var E_GPT=12.1]
adam training:  21%|██        | 516/2500 [13:06<1:36:55,  2.93s/it, E_GPT=-196, var E_GPT=12.1]
adam training:  21%|██        | 516/2500 [13:09<1:36:55,  2.93s/it, E_GPT=-196, var E_GPT=11]  
adam training:  21%|██        | 517/2500 [13:09<1:36:38,  2.92s/it, E_GPT=-196, var E_GPT=11]
adam training:  21%|██        | 517/2500 [13:09<1:36:38,  2.92s/it, E_GPT=-196, var E_GPT=11]
adam training:  21%|██        | 517/2500 [13:12<1:36:38,  2.92s/it, E_GPT=-196, var E_GPT=9.27]
adam training:  21%|██        | 518/2500 [13:12<1:35:56,  2.90s/it, E_GPT=-196, var E_GPT=9.27]
adam training:  21%|██        | 518/2500 [13:12<1:35:56,  2.90s/it, E_GPT=-196, var E_GPT=9.27]
adam training:  21%|██        | 518/2500 [13:15<1:35:56,  2.90s/it, E_GPT=-196, var E_GPT=11.2]
adam training:  21%|██        | 519/2500 [13:15<1:35:25,  2.89s/it, E_GPT=-196, var E_GPT=11.2]
adam training:  21%|██        | 519/2500 [13:15<1:35:25,  2.89s/it, E_GPT=-196, var E_GPT=11.2]
adam training:  21%|██        | 519/2500 [13:18<1:35:25,  2.89s/it, E_GPT=-197, var E_GPT=9.6] 
adam training:  21%|██        | 520/2500 [13:18<1:36:39,  2.93s/it, E_GPT=-197, var E_GPT=9.6]
adam training:  21%|██        | 520/2500 [13:18<1:36:39,  2.93s/it, E_GPT=-197, var E_GPT=9.6]
adam training:  21%|██        | 520/2500 [13:21<1:36:39,  2.93s/it, E_GPT=-197, var E_GPT=8.44]
adam training:  21%|██        | 521/2500 [13:21<1:36:27,  2.92s/it, E_GPT=-197, var E_GPT=8.44]
adam training:  21%|██        | 521/2500 [13:21<1:36:27,  2.92s/it, E_GPT=-197, var E_GPT=8.44]
adam training:  21%|██        | 521/2500 [13:24<1:36:27,  2.92s/it, E_GPT=-197, var E_GPT=6.85]
adam training:  21%|██        | 522/2500 [13:24<1:36:50,  2.94s/it, E_GPT=-197, var E_GPT=6.85]
adam training:  21%|██        | 522/2500 [13:24<1:36:50,  2.94s/it, E_GPT=-197, var E_GPT=6.85]
adam training:  21%|██        | 522/2500 [13:27<1:36:50,  2.94s/it, E_GPT=-196, var E_GPT=9.66]
adam training:  21%|██        | 523/2500 [13:27<1:36:33,  2.93s/it, E_GPT=-196, var E_GPT=9.66]
adam training:  21%|██        | 523/2500 [13:27<1:36:33,  2.93s/it, E_GPT=-196, var E_GPT=9.66]
adam training:  21%|██        | 523/2500 [13:30<1:36:33,  2.93s/it, E_GPT=-196, var E_GPT=10.4]
adam training:  21%|██        | 524/2500 [13:30<1:36:16,  2.92s/it, E_GPT=-196, var E_GPT=10.4]
adam training:  21%|██        | 524/2500 [13:30<1:36:16,  2.92s/it, E_GPT=-196, var E_GPT=10.4]
adam training:  21%|██        | 524/2500 [13:33<1:36:16,  2.92s/it, E_GPT=-196, var E_GPT=10.5]
adam training:  21%|██        | 525/2500 [13:33<1:36:04,  2.92s/it, E_GPT=-196, var E_GPT=10.5]
adam training:  21%|██        | 525/2500 [13:33<1:36:04,  2.92s/it, E_GPT=-196, var E_GPT=10.5]
adam training:  21%|██        | 525/2500 [13:36<1:36:04,  2.92s/it, E_GPT=-197, var E_GPT=10.5]
adam training:  21%|██        | 526/2500 [13:36<1:36:25,  2.93s/it, E_GPT=-197, var E_GPT=10.5]
adam training:  21%|██        | 526/2500 [13:36<1:36:25,  2.93s/it, E_GPT=-197, var E_GPT=10.5]
adam training:  21%|██        | 526/2500 [13:39<1:36:25,  2.93s/it, E_GPT=-197, var E_GPT=10.2]
adam training:  21%|██        | 527/2500 [13:39<1:37:10,  2.96s/it, E_GPT=-197, var E_GPT=10.2]
adam training:  21%|██        | 527/2500 [13:39<1:37:10,  2.96s/it, E_GPT=-197, var E_GPT=10.2]
adam training:  21%|██        | 527/2500 [13:41<1:37:10,  2.96s/it, E_GPT=-196, var E_GPT=10.7]
adam training:  21%|██        | 528/2500 [13:41<1:36:38,  2.94s/it, E_GPT=-196, var E_GPT=10.7]
adam training:  21%|██        | 528/2500 [13:41<1:36:38,  2.94s/it, E_GPT=-196, var E_GPT=10.7]
adam training:  21%|██        | 528/2500 [13:44<1:36:38,  2.94s/it, E_GPT=-196, var E_GPT=10.3]
adam training:  21%|██        | 529/2500 [13:44<1:36:47,  2.95s/it, E_GPT=-196, var E_GPT=10.3]
adam training:  21%|██        | 529/2500 [13:44<1:36:47,  2.95s/it, E_GPT=-196, var E_GPT=10.3]
adam training:  21%|██        | 529/2500 [13:47<1:36:47,  2.95s/it, E_GPT=-197, var E_GPT=11]  
adam training:  21%|██        | 530/2500 [13:47<1:37:54,  2.98s/it, E_GPT=-197, var E_GPT=11]
adam training:  21%|██        | 530/2500 [13:47<1:37:54,  2.98s/it, E_GPT=-197, var E_GPT=11]
adam training:  21%|██        | 530/2500 [13:50<1:37:54,  2.98s/it, E_GPT=-197, var E_GPT=17.7]
adam training:  21%|██        | 531/2500 [13:50<1:37:14,  2.96s/it, E_GPT=-197, var E_GPT=17.7]
adam training:  21%|██        | 531/2500 [13:50<1:37:14,  2.96s/it, E_GPT=-197, var E_GPT=17.7]
adam training:  21%|██        | 531/2500 [13:53<1:37:14,  2.96s/it, E_GPT=-197, var E_GPT=10]  
adam training:  21%|██▏       | 532/2500 [13:53<1:36:41,  2.95s/it, E_GPT=-197, var E_GPT=10]
adam training:  21%|██▏       | 532/2500 [13:53<1:36:41,  2.95s/it, E_GPT=-197, var E_GPT=10]
adam training:  21%|██▏       | 532/2500 [13:56<1:36:41,  2.95s/it, E_GPT=-197, var E_GPT=14.2]
adam training:  21%|██▏       | 533/2500 [13:56<1:36:50,  2.95s/it, E_GPT=-197, var E_GPT=14.2]
adam training:  21%|██▏       | 533/2500 [13:56<1:36:50,  2.95s/it, E_GPT=-197, var E_GPT=14.2]
adam training:  21%|██▏       | 533/2500 [13:59<1:36:50,  2.95s/it, E_GPT=-196, var E_GPT=11.3]
adam training:  21%|██▏       | 534/2500 [13:59<1:35:57,  2.93s/it, E_GPT=-196, var E_GPT=11.3]
adam training:  21%|██▏       | 534/2500 [13:59<1:35:57,  2.93s/it, E_GPT=-196, var E_GPT=11.3]
adam training:  21%|██▏       | 534/2500 [14:02<1:35:57,  2.93s/it, E_GPT=-197, var E_GPT=11.7]
adam training:  21%|██▏       | 535/2500 [14:02<1:35:13,  2.91s/it, E_GPT=-197, var E_GPT=11.7]
adam training:  21%|██▏       | 535/2500 [14:02<1:35:13,  2.91s/it, E_GPT=-197, var E_GPT=11.7]
adam training:  21%|██▏       | 535/2500 [14:05<1:35:13,  2.91s/it, E_GPT=-197, var E_GPT=9.61]
adam training:  21%|██▏       | 536/2500 [14:05<1:34:47,  2.90s/it, E_GPT=-197, var E_GPT=9.61]
adam training:  21%|██▏       | 536/2500 [14:05<1:34:47,  2.90s/it, E_GPT=-197, var E_GPT=9.61]
adam training:  21%|██▏       | 536/2500 [14:08<1:34:47,  2.90s/it, E_GPT=-197, var E_GPT=10.6]
adam training:  21%|██▏       | 537/2500 [14:08<1:35:23,  2.92s/it, E_GPT=-197, var E_GPT=10.6]
adam training:  21%|██▏       | 537/2500 [14:08<1:35:23,  2.92s/it, E_GPT=-197, var E_GPT=10.6]
adam training:  21%|██▏       | 537/2500 [14:11<1:35:23,  2.92s/it, E_GPT=-196, var E_GPT=11.2]
adam training:  22%|██▏       | 538/2500 [14:11<1:34:50,  2.90s/it, E_GPT=-196, var E_GPT=11.2]
adam training:  22%|██▏       | 538/2500 [14:11<1:34:50,  2.90s/it, E_GPT=-196, var E_GPT=11.2]
adam training:  22%|██▏       | 538/2500 [14:14<1:34:50,  2.90s/it, E_GPT=-197, var E_GPT=10.6]
adam training:  22%|██▏       | 539/2500 [14:14<1:35:54,  2.93s/it, E_GPT=-197, var E_GPT=10.6]
adam training:  22%|██▏       | 539/2500 [14:14<1:35:54,  2.93s/it, E_GPT=-197, var E_GPT=10.6]
adam training:  22%|██▏       | 539/2500 [14:17<1:35:54,  2.93s/it, E_GPT=-197, var E_GPT=9.13]
adam training:  22%|██▏       | 540/2500 [14:17<1:35:34,  2.93s/it, E_GPT=-197, var E_GPT=9.13]
adam training:  22%|██▏       | 540/2500 [14:17<1:35:34,  2.93s/it, E_GPT=-197, var E_GPT=9.13]
adam training:  22%|██▏       | 540/2500 [14:19<1:35:34,  2.93s/it, E_GPT=-197, var E_GPT=9.72]
adam training:  22%|██▏       | 541/2500 [14:19<1:34:47,  2.90s/it, E_GPT=-197, var E_GPT=9.72]
adam training:  22%|██▏       | 541/2500 [14:19<1:34:47,  2.90s/it, E_GPT=-197, var E_GPT=9.72]
adam training:  22%|██▏       | 541/2500 [14:22<1:34:47,  2.90s/it, E_GPT=-197, var E_GPT=10.7]
adam training:  22%|██▏       | 542/2500 [14:22<1:35:16,  2.92s/it, E_GPT=-197, var E_GPT=10.7]
adam training:  22%|██▏       | 542/2500 [14:22<1:35:16,  2.92s/it, E_GPT=-197, var E_GPT=10.7]
adam training:  22%|██▏       | 542/2500 [14:25<1:35:16,  2.92s/it, E_GPT=-197, var E_GPT=9.49]
adam training:  22%|██▏       | 543/2500 [14:25<1:34:39,  2.90s/it, E_GPT=-197, var E_GPT=9.49]
adam training:  22%|██▏       | 543/2500 [14:25<1:34:39,  2.90s/it, E_GPT=-197, var E_GPT=9.49]
adam training:  22%|██▏       | 543/2500 [14:28<1:34:39,  2.90s/it, E_GPT=-197, var E_GPT=9.12]
adam training:  22%|██▏       | 544/2500 [14:28<1:34:11,  2.89s/it, E_GPT=-197, var E_GPT=9.12]
adam training:  22%|██▏       | 544/2500 [14:28<1:34:11,  2.89s/it, E_GPT=-197, var E_GPT=9.12]
adam training:  22%|██▏       | 544/2500 [14:31<1:34:11,  2.89s/it, E_GPT=-197, var E_GPT=11.2]
adam training:  22%|██▏       | 545/2500 [14:31<1:34:19,  2.89s/it, E_GPT=-197, var E_GPT=11.2]
adam training:  22%|██▏       | 545/2500 [14:31<1:34:19,  2.89s/it, E_GPT=-197, var E_GPT=11.2]
adam training:  22%|██▏       | 545/2500 [14:34<1:34:19,  2.89s/it, E_GPT=-197, var E_GPT=9.41]
adam training:  22%|██▏       | 546/2500 [14:34<1:33:51,  2.88s/it, E_GPT=-197, var E_GPT=9.41]
adam training:  22%|██▏       | 546/2500 [14:34<1:33:51,  2.88s/it, E_GPT=-197, var E_GPT=9.41]
adam training:  22%|██▏       | 546/2500 [14:37<1:33:51,  2.88s/it, E_GPT=-196, var E_GPT=10.3]
adam training:  22%|██▏       | 547/2500 [14:37<1:34:03,  2.89s/it, E_GPT=-196, var E_GPT=10.3]
adam training:  22%|██▏       | 547/2500 [14:37<1:34:03,  2.89s/it, E_GPT=-196, var E_GPT=10.3]
adam training:  22%|██▏       | 547/2500 [14:40<1:34:03,  2.89s/it, E_GPT=-197, var E_GPT=31.8]
adam training:  22%|██▏       | 548/2500 [14:40<1:33:46,  2.88s/it, E_GPT=-197, var E_GPT=31.8]
adam training:  22%|██▏       | 548/2500 [14:40<1:33:46,  2.88s/it, E_GPT=-197, var E_GPT=31.8]
adam training:  22%|██▏       | 548/2500 [14:43<1:33:46,  2.88s/it, E_GPT=-197, var E_GPT=21]  
adam training:  22%|██▏       | 549/2500 [14:43<1:33:29,  2.88s/it, E_GPT=-197, var E_GPT=21]
adam training:  22%|██▏       | 549/2500 [14:43<1:33:29,  2.88s/it, E_GPT=-197, var E_GPT=21]
adam training:  22%|██▏       | 549/2500 [14:45<1:33:29,  2.88s/it, E_GPT=-197, var E_GPT=8.1]
adam training:  22%|██▏       | 550/2500 [14:45<1:33:40,  2.88s/it, E_GPT=-197, var E_GPT=8.1]
adam training:  22%|██▏       | 550/2500 [14:45<1:33:40,  2.88s/it, E_GPT=-197, var E_GPT=8.1]
adam training:  22%|██▏       | 550/2500 [14:48<1:33:40,  2.88s/it, E_GPT=-197, var E_GPT=11.9]
adam training:  22%|██▏       | 551/2500 [14:48<1:33:22,  2.87s/it, E_GPT=-197, var E_GPT=11.9]
adam training:  22%|██▏       | 551/2500 [14:48<1:33:22,  2.87s/it, E_GPT=-197, var E_GPT=11.9]
adam training:  22%|██▏       | 551/2500 [14:51<1:33:22,  2.87s/it, E_GPT=-197, var E_GPT=9.81]
adam training:  22%|██▏       | 552/2500 [14:51<1:33:08,  2.87s/it, E_GPT=-197, var E_GPT=9.81]
adam training:  22%|██▏       | 552/2500 [14:51<1:33:08,  2.87s/it, E_GPT=-197, var E_GPT=9.81]
adam training:  22%|██▏       | 552/2500 [14:54<1:33:08,  2.87s/it, E_GPT=-197, var E_GPT=11.3]
adam training:  22%|██▏       | 553/2500 [14:54<1:34:28,  2.91s/it, E_GPT=-197, var E_GPT=11.3]
adam training:  22%|██▏       | 553/2500 [14:54<1:34:28,  2.91s/it, E_GPT=-197, var E_GPT=11.3]
adam training:  22%|██▏       | 553/2500 [14:57<1:34:28,  2.91s/it, E_GPT=-196, var E_GPT=9.05]
adam training:  22%|██▏       | 554/2500 [14:57<1:33:52,  2.89s/it, E_GPT=-196, var E_GPT=9.05]
adam training:  22%|██▏       | 554/2500 [14:57<1:33:52,  2.89s/it, E_GPT=-196, var E_GPT=9.05]
adam training:  22%|██▏       | 554/2500 [15:00<1:33:52,  2.89s/it, E_GPT=-196, var E_GPT=10.6]
adam training:  22%|██▏       | 555/2500 [15:00<1:34:01,  2.90s/it, E_GPT=-196, var E_GPT=10.6]
adam training:  22%|██▏       | 555/2500 [15:00<1:34:01,  2.90s/it, E_GPT=-196, var E_GPT=10.6]
adam training:  22%|██▏       | 555/2500 [15:03<1:34:01,  2.90s/it, E_GPT=-197, var E_GPT=9.44]
adam training:  22%|██▏       | 556/2500 [15:03<1:33:30,  2.89s/it, E_GPT=-197, var E_GPT=9.44]
adam training:  22%|██▏       | 556/2500 [15:03<1:33:30,  2.89s/it, E_GPT=-197, var E_GPT=9.44]
adam training:  22%|██▏       | 556/2500 [15:06<1:33:30,  2.89s/it, E_GPT=-197, var E_GPT=8.91]
adam training:  22%|██▏       | 557/2500 [15:06<1:33:37,  2.89s/it, E_GPT=-197, var E_GPT=8.91]
adam training:  22%|██▏       | 557/2500 [15:06<1:33:37,  2.89s/it, E_GPT=-197, var E_GPT=8.91]
adam training:  22%|██▏       | 557/2500 [15:09<1:33:37,  2.89s/it, E_GPT=-197, var E_GPT=8.71]
adam training:  22%|██▏       | 558/2500 [15:09<1:34:10,  2.91s/it, E_GPT=-197, var E_GPT=8.71]
adam training:  22%|██▏       | 558/2500 [15:09<1:34:10,  2.91s/it, E_GPT=-197, var E_GPT=8.71]
adam training:  22%|██▏       | 558/2500 [15:12<1:34:10,  2.91s/it, E_GPT=-197, var E_GPT=8.07]
adam training:  22%|██▏       | 559/2500 [15:12<1:34:31,  2.92s/it, E_GPT=-197, var E_GPT=8.07]
adam training:  22%|██▏       | 559/2500 [15:12<1:34:31,  2.92s/it, E_GPT=-197, var E_GPT=8.07]
adam training:  22%|██▏       | 559/2500 [15:15<1:34:31,  2.92s/it, E_GPT=-197, var E_GPT=8.32]
adam training:  22%|██▏       | 560/2500 [15:15<1:34:50,  2.93s/it, E_GPT=-197, var E_GPT=8.32]
adam training:  22%|██▏       | 560/2500 [15:15<1:34:50,  2.93s/it, E_GPT=-197, var E_GPT=8.32]
adam training:  22%|██▏       | 560/2500 [15:18<1:34:50,  2.93s/it, E_GPT=-197, var E_GPT=7.41]
adam training:  22%|██▏       | 561/2500 [15:18<1:34:54,  2.94s/it, E_GPT=-197, var E_GPT=7.41]
adam training:  22%|██▏       | 561/2500 [15:18<1:34:54,  2.94s/it, E_GPT=-197, var E_GPT=7.41]
adam training:  22%|██▏       | 561/2500 [15:20<1:34:54,  2.94s/it, E_GPT=-197, var E_GPT=8.11]
adam training:  22%|██▏       | 562/2500 [15:20<1:35:04,  2.94s/it, E_GPT=-197, var E_GPT=8.11]
adam training:  22%|██▏       | 562/2500 [15:20<1:35:04,  2.94s/it, E_GPT=-197, var E_GPT=8.11]
adam training:  22%|██▏       | 562/2500 [15:23<1:35:04,  2.94s/it, E_GPT=-197, var E_GPT=10.6]
adam training:  23%|██▎       | 563/2500 [15:23<1:34:40,  2.93s/it, E_GPT=-197, var E_GPT=10.6]
adam training:  23%|██▎       | 563/2500 [15:23<1:34:40,  2.93s/it, E_GPT=-197, var E_GPT=10.6]
adam training:  23%|██▎       | 563/2500 [15:26<1:34:40,  2.93s/it, E_GPT=-197, var E_GPT=8.66]
adam training:  23%|██▎       | 564/2500 [15:26<1:34:50,  2.94s/it, E_GPT=-197, var E_GPT=8.66]
adam training:  23%|██▎       | 564/2500 [15:26<1:34:50,  2.94s/it, E_GPT=-197, var E_GPT=8.66]
adam training:  23%|██▎       | 564/2500 [15:30<1:34:50,  2.94s/it, E_GPT=-197, var E_GPT=8.78]
adam training:  23%|██▎       | 565/2500 [15:30<1:45:29,  3.27s/it, E_GPT=-197, var E_GPT=8.78]
adam training:  23%|██▎       | 565/2500 [15:30<1:45:29,  3.27s/it, E_GPT=-197, var E_GPT=8.78]
adam training:  23%|██▎       | 565/2500 [15:33<1:45:29,  3.27s/it, E_GPT=-197, var E_GPT=7.71]
adam training:  23%|██▎       | 566/2500 [15:33<1:42:23,  3.18s/it, E_GPT=-197, var E_GPT=7.71]
adam training:  23%|██▎       | 566/2500 [15:33<1:42:23,  3.18s/it, E_GPT=-197, var E_GPT=7.71]
adam training:  23%|██▎       | 566/2500 [15:36<1:42:23,  3.18s/it, E_GPT=-197, var E_GPT=8.95]
adam training:  23%|██▎       | 567/2500 [15:36<1:40:41,  3.13s/it, E_GPT=-197, var E_GPT=8.95]
adam training:  23%|██▎       | 567/2500 [15:36<1:40:41,  3.13s/it, E_GPT=-197, var E_GPT=8.95]
adam training:  23%|██▎       | 567/2500 [15:39<1:40:41,  3.13s/it, E_GPT=-197, var E_GPT=9.33]
adam training:  23%|██▎       | 568/2500 [15:39<1:38:56,  3.07s/it, E_GPT=-197, var E_GPT=9.33]
adam training:  23%|██▎       | 568/2500 [15:39<1:38:56,  3.07s/it, E_GPT=-197, var E_GPT=9.33]
adam training:  23%|██▎       | 568/2500 [15:42<1:38:56,  3.07s/it, E_GPT=-197, var E_GPT=9.5] 
adam training:  23%|██▎       | 569/2500 [15:42<1:37:12,  3.02s/it, E_GPT=-197, var E_GPT=9.5]
adam training:  23%|██▎       | 569/2500 [15:42<1:37:12,  3.02s/it, E_GPT=-197, var E_GPT=9.5]
adam training:  23%|██▎       | 569/2500 [15:45<1:37:12,  3.02s/it, E_GPT=-197, var E_GPT=25.3]
adam training:  23%|██▎       | 570/2500 [15:45<1:35:26,  2.97s/it, E_GPT=-197, var E_GPT=25.3]
adam training:  23%|██▎       | 570/2500 [15:45<1:35:26,  2.97s/it, E_GPT=-197, var E_GPT=25.3]
adam training:  23%|██▎       | 570/2500 [15:48<1:35:26,  2.97s/it, E_GPT=-197, var E_GPT=8.7] 
adam training:  23%|██▎       | 571/2500 [15:48<1:35:51,  2.98s/it, E_GPT=-197, var E_GPT=8.7]
adam training:  23%|██▎       | 571/2500 [15:48<1:35:51,  2.98s/it, E_GPT=-197, var E_GPT=8.7]
adam training:  23%|██▎       | 571/2500 [15:51<1:35:51,  2.98s/it, E_GPT=-197, var E_GPT=9.17]
adam training:  23%|██▎       | 572/2500 [15:51<1:36:02,  2.99s/it, E_GPT=-197, var E_GPT=9.17]
adam training:  23%|██▎       | 572/2500 [15:51<1:36:02,  2.99s/it, E_GPT=-197, var E_GPT=9.17]
adam training:  23%|██▎       | 572/2500 [15:54<1:36:02,  2.99s/it, E_GPT=-197, var E_GPT=6.95]
adam training:  23%|██▎       | 573/2500 [15:54<1:35:39,  2.98s/it, E_GPT=-197, var E_GPT=6.95]
adam training:  23%|██▎       | 573/2500 [15:54<1:35:39,  2.98s/it, E_GPT=-197, var E_GPT=6.95]
adam training:  23%|██▎       | 573/2500 [15:57<1:35:39,  2.98s/it, E_GPT=-197, var E_GPT=9.86]
adam training:  23%|██▎       | 574/2500 [15:57<1:35:25,  2.97s/it, E_GPT=-197, var E_GPT=9.86]
adam training:  23%|██▎       | 574/2500 [15:57<1:35:25,  2.97s/it, E_GPT=-197, var E_GPT=9.86]
adam training:  23%|██▎       | 574/2500 [16:00<1:35:25,  2.97s/it, E_GPT=-197, var E_GPT=8.38]
adam training:  23%|██▎       | 575/2500 [16:00<1:36:40,  3.01s/it, E_GPT=-197, var E_GPT=8.38]
adam training:  23%|██▎       | 575/2500 [16:00<1:36:40,  3.01s/it, E_GPT=-197, var E_GPT=8.38]
adam training:  23%|██▎       | 575/2500 [16:03<1:36:40,  3.01s/it, E_GPT=-197, var E_GPT=11.6]
adam training:  23%|██▎       | 576/2500 [16:03<1:37:00,  3.03s/it, E_GPT=-197, var E_GPT=11.6]
adam training:  23%|██▎       | 576/2500 [16:03<1:37:00,  3.03s/it, E_GPT=-197, var E_GPT=11.6]
adam training:  23%|██▎       | 576/2500 [16:06<1:37:00,  3.03s/it, E_GPT=-197, var E_GPT=8.46]
adam training:  23%|██▎       | 577/2500 [16:06<1:37:17,  3.04s/it, E_GPT=-197, var E_GPT=8.46]
adam training:  23%|██▎       | 577/2500 [16:06<1:37:17,  3.04s/it, E_GPT=-197, var E_GPT=8.46]
adam training:  23%|██▎       | 577/2500 [16:09<1:37:17,  3.04s/it, E_GPT=-197, var E_GPT=8.86]
adam training:  23%|██▎       | 578/2500 [16:09<1:37:24,  3.04s/it, E_GPT=-197, var E_GPT=8.86]
adam training:  23%|██▎       | 578/2500 [16:09<1:37:24,  3.04s/it, E_GPT=-197, var E_GPT=8.86]
adam training:  23%|██▎       | 578/2500 [16:12<1:37:24,  3.04s/it, E_GPT=-197, var E_GPT=8.3] 
adam training:  23%|██▎       | 579/2500 [16:12<1:36:05,  3.00s/it, E_GPT=-197, var E_GPT=8.3]
adam training:  23%|██▎       | 579/2500 [16:12<1:36:05,  3.00s/it, E_GPT=-197, var E_GPT=8.3]
adam training:  23%|██▎       | 579/2500 [16:15<1:36:05,  3.00s/it, E_GPT=-197, var E_GPT=9.64]
adam training:  23%|██▎       | 580/2500 [16:15<1:35:35,  2.99s/it, E_GPT=-197, var E_GPT=9.64]
adam training:  23%|██▎       | 580/2500 [16:15<1:35:35,  2.99s/it, E_GPT=-197, var E_GPT=9.64]
adam training:  23%|██▎       | 580/2500 [16:18<1:35:35,  2.99s/it, E_GPT=-197, var E_GPT=9.64]
adam training:  23%|██▎       | 581/2500 [16:18<1:35:38,  2.99s/it, E_GPT=-197, var E_GPT=9.64]
adam training:  23%|██▎       | 581/2500 [16:18<1:35:38,  2.99s/it, E_GPT=-197, var E_GPT=9.64]
adam training:  23%|██▎       | 581/2500 [16:21<1:35:38,  2.99s/it, E_GPT=-197, var E_GPT=9.31]
adam training:  23%|██▎       | 582/2500 [16:21<1:35:42,  2.99s/it, E_GPT=-197, var E_GPT=9.31]
adam training:  23%|██▎       | 582/2500 [16:21<1:35:42,  2.99s/it, E_GPT=-197, var E_GPT=9.31]
adam training:  23%|██▎       | 582/2500 [16:24<1:35:42,  2.99s/it, E_GPT=-197, var E_GPT=9.43]
adam training:  23%|██▎       | 583/2500 [16:24<1:35:50,  3.00s/it, E_GPT=-197, var E_GPT=9.43]
adam training:  23%|██▎       | 583/2500 [16:24<1:35:50,  3.00s/it, E_GPT=-197, var E_GPT=9.43]
adam training:  23%|██▎       | 583/2500 [16:27<1:35:50,  3.00s/it, E_GPT=-197, var E_GPT=7.9] 
adam training:  23%|██▎       | 584/2500 [16:27<1:35:48,  3.00s/it, E_GPT=-197, var E_GPT=7.9]
adam training:  23%|██▎       | 584/2500 [16:27<1:35:48,  3.00s/it, E_GPT=-197, var E_GPT=7.9]
adam training:  23%|██▎       | 584/2500 [16:30<1:35:48,  3.00s/it, E_GPT=-197, var E_GPT=10] 
adam training:  23%|██▎       | 585/2500 [16:30<1:35:43,  3.00s/it, E_GPT=-197, var E_GPT=10]
adam training:  23%|██▎       | 585/2500 [16:30<1:35:43,  3.00s/it, E_GPT=-197, var E_GPT=10]
adam training:  23%|██▎       | 585/2500 [16:33<1:35:43,  3.00s/it, E_GPT=-197, var E_GPT=12.5]
adam training:  23%|██▎       | 586/2500 [16:33<1:35:40,  3.00s/it, E_GPT=-197, var E_GPT=12.5]
adam training:  23%|██▎       | 586/2500 [16:33<1:35:40,  3.00s/it, E_GPT=-197, var E_GPT=12.5]
adam training:  23%|██▎       | 586/2500 [16:36<1:35:40,  3.00s/it, E_GPT=-197, var E_GPT=9.64]
adam training:  23%|██▎       | 587/2500 [16:36<1:35:44,  3.00s/it, E_GPT=-197, var E_GPT=9.64]
adam training:  23%|██▎       | 587/2500 [16:36<1:35:44,  3.00s/it, E_GPT=-197, var E_GPT=9.64]
adam training:  23%|██▎       | 587/2500 [16:39<1:35:44,  3.00s/it, E_GPT=-197, var E_GPT=7.59]
adam training:  24%|██▎       | 588/2500 [16:39<1:36:39,  3.03s/it, E_GPT=-197, var E_GPT=7.59]
adam training:  24%|██▎       | 588/2500 [16:39<1:36:39,  3.03s/it, E_GPT=-197, var E_GPT=7.59]
adam training:  24%|██▎       | 588/2500 [16:42<1:36:39,  3.03s/it, E_GPT=-197, var E_GPT=7.23]
adam training:  24%|██▎       | 589/2500 [16:42<1:36:52,  3.04s/it, E_GPT=-197, var E_GPT=7.23]
adam training:  24%|██▎       | 589/2500 [16:42<1:36:52,  3.04s/it, E_GPT=-197, var E_GPT=7.23]
adam training:  24%|██▎       | 589/2500 [16:45<1:36:52,  3.04s/it, E_GPT=-197, var E_GPT=11.3]
adam training:  24%|██▎       | 590/2500 [16:45<1:36:27,  3.03s/it, E_GPT=-197, var E_GPT=11.3]
adam training:  24%|██▎       | 590/2500 [16:45<1:36:27,  3.03s/it, E_GPT=-197, var E_GPT=11.3]
adam training:  24%|██▎       | 590/2500 [16:48<1:36:27,  3.03s/it, E_GPT=-197, var E_GPT=9.24]
adam training:  24%|██▎       | 591/2500 [16:48<1:36:05,  3.02s/it, E_GPT=-197, var E_GPT=9.24]
adam training:  24%|██▎       | 591/2500 [16:48<1:36:05,  3.02s/it, E_GPT=-197, var E_GPT=9.24]
adam training:  24%|██▎       | 591/2500 [16:51<1:36:05,  3.02s/it, E_GPT=-197, var E_GPT=11.3]
adam training:  24%|██▎       | 592/2500 [16:51<1:35:51,  3.01s/it, E_GPT=-197, var E_GPT=11.3]
adam training:  24%|██▎       | 592/2500 [16:51<1:35:51,  3.01s/it, E_GPT=-197, var E_GPT=11.3]
adam training:  24%|██▎       | 592/2500 [16:54<1:35:51,  3.01s/it, E_GPT=-197, var E_GPT=10.6]
adam training:  24%|██▎       | 593/2500 [16:54<1:36:45,  3.04s/it, E_GPT=-197, var E_GPT=10.6]
adam training:  24%|██▎       | 593/2500 [16:54<1:36:45,  3.04s/it, E_GPT=-197, var E_GPT=10.6]
adam training:  24%|██▎       | 593/2500 [16:57<1:36:45,  3.04s/it, E_GPT=-197, var E_GPT=9.34]
adam training:  24%|██▍       | 594/2500 [16:57<1:36:18,  3.03s/it, E_GPT=-197, var E_GPT=9.34]
adam training:  24%|██▍       | 594/2500 [16:57<1:36:18,  3.03s/it, E_GPT=-197, var E_GPT=9.34]
