WARNING:absl:Tensorflow library not found, tensorflow.io.gfile operations will use native shim calls. GCS paths (i.e. 'gs://...') cannot be accessed.
256
[nan nan] (2, 2)
  0%|          | 0/2500 [00:00<?, ?it/s]
adam training:  44%|████▍     | 1109/2500 [2:26:31<4:47:33, 12.40s/it, E_GPT=-196, var E_GPT=9.3] 
adam training:  44%|████▍     | 1110/2500 [2:26:31<4:46:36, 12.37s/it, E_GPT=-196, var E_GPT=9.3]
adam training:  44%|████▍     | 1110/2500 [2:26:31<4:46:36, 12.37s/it, E_GPT=-196, var E_GPT=9.3]
adam training:  44%|████▍     | 1110/2500 [2:26:43<4:46:36, 12.37s/it, E_GPT=-196, var E_GPT=7.58]
adam training:  44%|████▍     | 1111/2500 [2:26:43<4:47:45, 12.43s/it, E_GPT=-196, var E_GPT=7.58]
adam training:  44%|████▍     | 1111/2500 [2:26:43<4:47:45, 12.43s/it, E_GPT=-196, var E_GPT=7.58]
adam training:  44%|████▍     | 1111/2500 [2:26:56<4:47:45, 12.43s/it, E_GPT=-196, var E_GPT=11.3]
adam training:  44%|████▍     | 1112/2500 [2:26:56<4:46:35, 12.39s/it, E_GPT=-196, var E_GPT=11.3]
adam training:  44%|████▍     | 1112/2500 [2:26:56<4:46:35, 12.39s/it, E_GPT=-196, var E_GPT=11.3]
adam training:  44%|████▍     | 1112/2500 [2:27:08<4:46:35, 12.39s/it, E_GPT=-196, var E_GPT=8.06]
adam training:  45%|████▍     | 1113/2500 [2:27:08<4:45:45, 12.36s/it, E_GPT=-196, var E_GPT=8.06]
adam training:  45%|████▍     | 1113/2500 [2:27:08<4:45:45, 12.36s/it, E_GPT=-196, var E_GPT=8.06]
adam training:  45%|████▍     | 1113/2500 [2:27:20<4:45:45, 12.36s/it, E_GPT=-196, var E_GPT=7.49]
adam training:  45%|████▍     | 1114/2500 [2:27:20<4:45:04, 12.34s/it, E_GPT=-196, var E_GPT=7.49]
adam training:  45%|████▍     | 1114/2500 [2:27:20<4:45:04, 12.34s/it, E_GPT=-196, var E_GPT=7.49]
adam training:  45%|████▍     | 1114/2500 [2:27:33<4:45:04, 12.34s/it, E_GPT=-196, var E_GPT=5.09]
adam training:  45%|████▍     | 1115/2500 [2:27:33<4:46:22, 12.41s/it, E_GPT=-196, var E_GPT=5.09]
adam training:  45%|████▍     | 1115/2500 [2:27:33<4:46:22, 12.41s/it, E_GPT=-196, var E_GPT=5.09]
adam training:  45%|████▍     | 1115/2500 [2:27:45<4:46:22, 12.41s/it, E_GPT=-196, var E_GPT=8.67]
adam training:  45%|████▍     | 1116/2500 [2:27:45<4:45:24, 12.37s/it, E_GPT=-196, var E_GPT=8.67]
adam training:  45%|████▍     | 1116/2500 [2:27:45<4:45:24, 12.37s/it, E_GPT=-196, var E_GPT=8.67]
adam training:  45%|████▍     | 1116/2500 [2:27:57<4:45:24, 12.37s/it, E_GPT=-196, var E_GPT=10.4]
adam training:  45%|████▍     | 1117/2500 [2:27:57<4:42:44, 12.27s/it, E_GPT=-196, var E_GPT=10.4]
adam training:  45%|████▍     | 1117/2500 [2:27:57<4:42:44, 12.27s/it, E_GPT=-196, var E_GPT=10.4]
adam training:  45%|████▍     | 1117/2500 [2:28:09<4:42:44, 12.27s/it, E_GPT=-196, var E_GPT=5.27]
adam training:  45%|████▍     | 1118/2500 [2:28:09<4:40:52, 12.19s/it, E_GPT=-196, var E_GPT=5.27]
adam training:  45%|████▍     | 1118/2500 [2:28:09<4:40:52, 12.19s/it, E_GPT=-196, var E_GPT=5.27]
adam training:  45%|████▍     | 1118/2500 [2:28:21<4:40:52, 12.19s/it, E_GPT=-196, var E_GPT=4.96]
adam training:  45%|████▍     | 1119/2500 [2:28:21<4:41:20, 12.22s/it, E_GPT=-196, var E_GPT=4.96]
adam training:  45%|████▍     | 1119/2500 [2:28:21<4:41:20, 12.22s/it, E_GPT=-196, var E_GPT=4.96]
adam training:  45%|████▍     | 1119/2500 [2:28:34<4:41:20, 12.22s/it, E_GPT=-196, var E_GPT=5.27]
adam training:  45%|████▍     | 1120/2500 [2:28:34<4:45:22, 12.41s/it, E_GPT=-196, var E_GPT=5.27]
adam training:  45%|████▍     | 1120/2500 [2:28:34<4:45:22, 12.41s/it, E_GPT=-196, var E_GPT=5.27]
adam training:  45%|████▍     | 1120/2500 [2:28:47<4:45:22, 12.41s/it, E_GPT=-196, var E_GPT=8.34]
adam training:  45%|████▍     | 1121/2500 [2:28:47<4:46:16, 12.46s/it, E_GPT=-196, var E_GPT=8.34]
adam training:  45%|████▍     | 1121/2500 [2:28:47<4:46:16, 12.46s/it, E_GPT=-196, var E_GPT=8.34]
adam training:  45%|████▍     | 1121/2500 [2:28:59<4:46:16, 12.46s/it, E_GPT=-196, var E_GPT=7.99]
adam training:  45%|████▍     | 1122/2500 [2:28:59<4:44:56, 12.41s/it, E_GPT=-196, var E_GPT=7.99]
adam training:  45%|████▍     | 1122/2500 [2:28:59<4:44:56, 12.41s/it, E_GPT=-196, var E_GPT=7.99]
adam training:  45%|████▍     | 1122/2500 [2:29:11<4:44:56, 12.41s/it, E_GPT=-196, var E_GPT=5.06]
adam training:  45%|████▍     | 1123/2500 [2:29:11<4:43:54, 12.37s/it, E_GPT=-196, var E_GPT=5.06]
adam training:  45%|████▍     | 1123/2500 [2:29:11<4:43:54, 12.37s/it, E_GPT=-196, var E_GPT=5.06]
adam training:  45%|████▍     | 1123/2500 [2:29:24<4:43:54, 12.37s/it, E_GPT=-196, var E_GPT=8.65]
adam training:  45%|████▍     | 1124/2500 [2:29:24<4:44:54, 12.42s/it, E_GPT=-196, var E_GPT=8.65]
adam training:  45%|████▍     | 1124/2500 [2:29:24<4:44:54, 12.42s/it, E_GPT=-196, var E_GPT=8.65]
adam training:  45%|████▍     | 1124/2500 [2:29:37<4:44:54, 12.42s/it, E_GPT=-196, var E_GPT=6.28]
adam training:  45%|████▌     | 1125/2500 [2:29:37<4:47:27, 12.54s/it, E_GPT=-196, var E_GPT=6.28]
adam training:  45%|████▌     | 1125/2500 [2:29:37<4:47:27, 12.54s/it, E_GPT=-196, var E_GPT=6.28]
adam training:  45%|████▌     | 1125/2500 [2:29:49<4:47:27, 12.54s/it, E_GPT=-196, var E_GPT=10]  
adam training:  45%|████▌     | 1126/2500 [2:29:49<4:47:18, 12.55s/it, E_GPT=-196, var E_GPT=10]
adam training:  45%|████▌     | 1126/2500 [2:29:49<4:47:18, 12.55s/it, E_GPT=-196, var E_GPT=10]
adam training:  45%|████▌     | 1126/2500 [2:30:02<4:47:18, 12.55s/it, E_GPT=-196, var E_GPT=7.61]
adam training:  45%|████▌     | 1127/2500 [2:30:02<4:47:11, 12.55s/it, E_GPT=-196, var E_GPT=7.61]
adam training:  45%|████▌     | 1127/2500 [2:30:02<4:47:11, 12.55s/it, E_GPT=-196, var E_GPT=7.61]
adam training:  45%|████▌     | 1127/2500 [2:30:14<4:47:11, 12.55s/it, E_GPT=-196, var E_GPT=6.9] 
adam training:  45%|████▌     | 1128/2500 [2:30:14<4:46:58, 12.55s/it, E_GPT=-196, var E_GPT=6.9]
adam training:  45%|████▌     | 1128/2500 [2:30:14<4:46:58, 12.55s/it, E_GPT=-196, var E_GPT=6.9]
adam training:  45%|████▌     | 1128/2500 [2:30:27<4:46:58, 12.55s/it, E_GPT=-196, var E_GPT=8.8]
adam training:  45%|████▌     | 1129/2500 [2:30:27<4:46:49, 12.55s/it, E_GPT=-196, var E_GPT=8.8]
adam training:  45%|████▌     | 1129/2500 [2:30:27<4:46:49, 12.55s/it, E_GPT=-196, var E_GPT=8.8]
adam training:  45%|████▌     | 1129/2500 [2:30:40<4:46:49, 12.55s/it, E_GPT=-196, var E_GPT=4.66]
adam training:  45%|████▌     | 1130/2500 [2:30:40<4:46:37, 12.55s/it, E_GPT=-196, var E_GPT=4.66]
adam training:  45%|████▌     | 1130/2500 [2:30:40<4:46:37, 12.55s/it, E_GPT=-196, var E_GPT=4.66]
adam training:  45%|████▌     | 1130/2500 [2:30:52<4:46:37, 12.55s/it, E_GPT=-197, var E_GPT=120] 
adam training:  45%|████▌     | 1131/2500 [2:30:52<4:46:23, 12.55s/it, E_GPT=-197, var E_GPT=120]
adam training:  45%|████▌     | 1131/2500 [2:30:52<4:46:23, 12.55s/it, E_GPT=-197, var E_GPT=120]
adam training:  45%|████▌     | 1131/2500 [2:31:05<4:46:23, 12.55s/it, E_GPT=-196, var E_GPT=8.11]
adam training:  45%|████▌     | 1132/2500 [2:31:05<4:48:03, 12.63s/it, E_GPT=-196, var E_GPT=8.11]
adam training:  45%|████▌     | 1132/2500 [2:31:05<4:48:03, 12.63s/it, E_GPT=-196, var E_GPT=8.11]
adam training:  45%|████▌     | 1132/2500 [2:31:18<4:48:03, 12.63s/it, E_GPT=-196, var E_GPT=10.6]
adam training:  45%|████▌     | 1133/2500 [2:31:18<4:49:07, 12.69s/it, E_GPT=-196, var E_GPT=10.6]
adam training:  45%|████▌     | 1133/2500 [2:31:18<4:49:07, 12.69s/it, E_GPT=-196, var E_GPT=10.6]
adam training:  45%|████▌     | 1133/2500 [2:31:30<4:49:07, 12.69s/it, E_GPT=-196, var E_GPT=11.1]
adam training:  45%|████▌     | 1134/2500 [2:31:30<4:47:58, 12.65s/it, E_GPT=-196, var E_GPT=11.1]
adam training:  45%|████▌     | 1134/2500 [2:31:30<4:47:58, 12.65s/it, E_GPT=-196, var E_GPT=11.1]
adam training:  45%|████▌     | 1134/2500 [2:31:43<4:47:58, 12.65s/it, E_GPT=-196, var E_GPT=9.75]
adam training:  45%|████▌     | 1135/2500 [2:31:43<4:48:57, 12.70s/it, E_GPT=-196, var E_GPT=9.75]
adam training:  45%|████▌     | 1135/2500 [2:31:43<4:48:57, 12.70s/it, E_GPT=-196, var E_GPT=9.75]
adam training:  45%|████▌     | 1135/2500 [2:31:56<4:48:57, 12.70s/it, E_GPT=-196, var E_GPT=6.72]
adam training:  45%|████▌     | 1136/2500 [2:31:56<4:49:32, 12.74s/it, E_GPT=-196, var E_GPT=6.72]
adam training:  45%|████▌     | 1136/2500 [2:31:56<4:49:32, 12.74s/it, E_GPT=-196, var E_GPT=6.72]
adam training:  45%|████▌     | 1136/2500 [2:32:08<4:49:32, 12.74s/it, E_GPT=-196, var E_GPT=6.86]
adam training:  45%|████▌     | 1137/2500 [2:32:08<4:46:14, 12.60s/it, E_GPT=-196, var E_GPT=6.86]
adam training:  45%|████▌     | 1137/2500 [2:32:08<4:46:14, 12.60s/it, E_GPT=-196, var E_GPT=6.86]
adam training:  45%|████▌     | 1137/2500 [2:32:21<4:46:14, 12.60s/it, E_GPT=-196, var E_GPT=9.75]
adam training:  46%|████▌     | 1138/2500 [2:32:21<4:47:34, 12.67s/it, E_GPT=-196, var E_GPT=9.75]
adam training:  46%|████▌     | 1138/2500 [2:32:21<4:47:34, 12.67s/it, E_GPT=-196, var E_GPT=9.75]
adam training:  46%|████▌     | 1138/2500 [2:32:34<4:47:34, 12.67s/it, E_GPT=-196, var E_GPT=7.77]
adam training:  46%|████▌     | 1139/2500 [2:32:34<4:46:35, 12.63s/it, E_GPT=-196, var E_GPT=7.77]
adam training:  46%|████▌     | 1139/2500 [2:32:34<4:46:35, 12.63s/it, E_GPT=-196, var E_GPT=7.77]
adam training:  46%|████▌     | 1139/2500 [2:32:46<4:46:35, 12.63s/it, E_GPT=-196, var E_GPT=14.2]
adam training:  46%|████▌     | 1140/2500 [2:32:46<4:45:49, 12.61s/it, E_GPT=-196, var E_GPT=14.2]
adam training:  46%|████▌     | 1140/2500 [2:32:46<4:45:49, 12.61s/it, E_GPT=-196, var E_GPT=14.2]
adam training:  46%|████▌     | 1140/2500 [2:32:58<4:45:49, 12.61s/it, E_GPT=-196, var E_GPT=8.6] 
adam training:  46%|████▌     | 1141/2500 [2:32:58<4:43:18, 12.51s/it, E_GPT=-196, var E_GPT=8.6]
adam training:  46%|████▌     | 1141/2500 [2:32:58<4:43:18, 12.51s/it, E_GPT=-196, var E_GPT=8.6]
adam training:  46%|████▌     | 1141/2500 [2:33:11<4:43:18, 12.51s/it, E_GPT=-196, var E_GPT=6.46]
adam training:  46%|████▌     | 1142/2500 [2:33:11<4:45:13, 12.60s/it, E_GPT=-196, var E_GPT=6.46]
adam training:  46%|████▌     | 1142/2500 [2:33:11<4:45:13, 12.60s/it, E_GPT=-196, var E_GPT=6.46]
adam training:  46%|████▌     | 1142/2500 [2:33:24<4:45:13, 12.60s/it, E_GPT=-196, var E_GPT=6.94]
adam training:  46%|████▌     | 1143/2500 [2:33:24<4:44:39, 12.59s/it, E_GPT=-196, var E_GPT=6.94]
adam training:  46%|████▌     | 1143/2500 [2:33:24<4:44:39, 12.59s/it, E_GPT=-196, var E_GPT=6.94]
adam training:  46%|████▌     | 1143/2500 [2:33:36<4:44:39, 12.59s/it, E_GPT=-196, var E_GPT=13.4]
adam training:  46%|████▌     | 1144/2500 [2:33:36<4:44:13, 12.58s/it, E_GPT=-196, var E_GPT=13.4]
adam training:  46%|████▌     | 1144/2500 [2:33:36<4:44:13, 12.58s/it, E_GPT=-196, var E_GPT=13.4]
adam training:  46%|████▌     | 1144/2500 [2:33:49<4:44:13, 12.58s/it, E_GPT=-196, var E_GPT=6.9] 
adam training:  46%|████▌     | 1145/2500 [2:33:49<4:45:43, 12.65s/it, E_GPT=-196, var E_GPT=6.9]
adam training:  46%|████▌     | 1145/2500 [2:33:49<4:45:43, 12.65s/it, E_GPT=-196, var E_GPT=6.9]
adam training:  46%|████▌     | 1145/2500 [2:34:01<4:45:43, 12.65s/it, E_GPT=-196, var E_GPT=6.32]
adam training:  46%|████▌     | 1146/2500 [2:34:01<4:42:55, 12.54s/it, E_GPT=-196, var E_GPT=6.32]
adam training:  46%|████▌     | 1146/2500 [2:34:01<4:42:55, 12.54s/it, E_GPT=-196, var E_GPT=6.32]
adam training:  46%|████▌     | 1146/2500 [2:34:14<4:42:55, 12.54s/it, E_GPT=-196, var E_GPT=15.3]
adam training:  46%|████▌     | 1147/2500 [2:34:14<4:42:46, 12.54s/it, E_GPT=-196, var E_GPT=15.3]
adam training:  46%|████▌     | 1147/2500 [2:34:14<4:42:46, 12.54s/it, E_GPT=-196, var E_GPT=15.3]
adam training:  46%|████▌     | 1147/2500 [2:34:27<4:42:46, 12.54s/it, E_GPT=-196, var E_GPT=8.6] 
adam training:  46%|████▌     | 1148/2500 [2:34:27<4:44:32, 12.63s/it, E_GPT=-196, var E_GPT=8.6]
adam training:  46%|████▌     | 1148/2500 [2:34:27<4:44:32, 12.63s/it, E_GPT=-196, var E_GPT=8.6]
adam training:  46%|████▌     | 1148/2500 [2:34:39<4:44:32, 12.63s/it, E_GPT=-196, var E_GPT=9.42]
adam training:  46%|████▌     | 1149/2500 [2:34:39<4:43:52, 12.61s/it, E_GPT=-196, var E_GPT=9.42]
adam training:  46%|████▌     | 1149/2500 [2:34:39<4:43:52, 12.61s/it, E_GPT=-196, var E_GPT=9.42]
adam training:  46%|████▌     | 1149/2500 [2:34:52<4:43:52, 12.61s/it, E_GPT=-196, var E_GPT=16.7]
adam training:  46%|████▌     | 1150/2500 [2:34:52<4:45:08, 12.67s/it, E_GPT=-196, var E_GPT=16.7]
adam training:  46%|████▌     | 1150/2500 [2:34:52<4:45:08, 12.67s/it, E_GPT=-196, var E_GPT=16.7]
adam training:  46%|████▌     | 1150/2500 [2:35:05<4:45:08, 12.67s/it, E_GPT=-196, var E_GPT=9.9] 
adam training:  46%|████▌     | 1151/2500 [2:35:05<4:44:04, 12.64s/it, E_GPT=-196, var E_GPT=9.9]
adam training:  46%|████▌     | 1151/2500 [2:35:05<4:44:04, 12.64s/it, E_GPT=-196, var E_GPT=9.9]
adam training:  46%|████▌     | 1151/2500 [2:35:17<4:44:04, 12.64s/it, E_GPT=-196, var E_GPT=7.69]
adam training:  46%|████▌     | 1152/2500 [2:35:17<4:43:19, 12.61s/it, E_GPT=-196, var E_GPT=7.69]
adam training:  46%|████▌     | 1152/2500 [2:35:17<4:43:19, 12.61s/it, E_GPT=-196, var E_GPT=7.69]
adam training:  46%|████▌     | 1152/2500 [2:35:30<4:43:19, 12.61s/it, E_GPT=-196, var E_GPT=6.46]
adam training:  46%|████▌     | 1153/2500 [2:35:30<4:42:45, 12.60s/it, E_GPT=-196, var E_GPT=6.46]
adam training:  46%|████▌     | 1153/2500 [2:35:30<4:42:45, 12.60s/it, E_GPT=-196, var E_GPT=6.46]
adam training:  46%|████▌     | 1153/2500 [2:35:43<4:42:45, 12.60s/it, E_GPT=-196, var E_GPT=7.68]
adam training:  46%|████▌     | 1154/2500 [2:35:43<4:44:07, 12.67s/it, E_GPT=-196, var E_GPT=7.68]
adam training:  46%|████▌     | 1154/2500 [2:35:43<4:44:07, 12.67s/it, E_GPT=-196, var E_GPT=7.68]
adam training:  46%|████▌     | 1154/2500 [2:35:56<4:44:07, 12.67s/it, E_GPT=-196, var E_GPT=6.38]
adam training:  46%|████▌     | 1155/2500 [2:35:56<4:44:57, 12.71s/it, E_GPT=-196, var E_GPT=6.38]
adam training:  46%|████▌     | 1155/2500 [2:35:56<4:44:57, 12.71s/it, E_GPT=-196, var E_GPT=6.38]
adam training:  46%|████▌     | 1155/2500 [2:36:08<4:44:57, 12.71s/it, E_GPT=-196, var E_GPT=5.97]
adam training:  46%|████▌     | 1156/2500 [2:36:08<4:41:54, 12.59s/it, E_GPT=-196, var E_GPT=5.97]
adam training:  46%|████▌     | 1156/2500 [2:36:08<4:41:54, 12.59s/it, E_GPT=-196, var E_GPT=5.97]
adam training:  46%|████▌     | 1156/2500 [2:36:20<4:41:54, 12.59s/it, E_GPT=-196, var E_GPT=4.82]
adam training:  46%|████▋     | 1157/2500 [2:36:20<4:41:29, 12.58s/it, E_GPT=-196, var E_GPT=4.82]
adam training:  46%|████▋     | 1157/2500 [2:36:20<4:41:29, 12.58s/it, E_GPT=-196, var E_GPT=4.82]
adam training:  46%|████▋     | 1157/2500 [2:36:33<4:41:29, 12.58s/it, E_GPT=-196, var E_GPT=7.38]
adam training:  46%|████▋     | 1158/2500 [2:36:33<4:39:18, 12.49s/it, E_GPT=-196, var E_GPT=7.38]
adam training:  46%|████▋     | 1158/2500 [2:36:33<4:39:18, 12.49s/it, E_GPT=-196, var E_GPT=7.38]
adam training:  46%|████▋     | 1158/2500 [2:36:45<4:39:18, 12.49s/it, E_GPT=-197, var E_GPT=6.28]
adam training:  46%|████▋     | 1159/2500 [2:36:45<4:37:43, 12.43s/it, E_GPT=-197, var E_GPT=6.28]
adam training:  46%|████▋     | 1159/2500 [2:36:45<4:37:43, 12.43s/it, E_GPT=-197, var E_GPT=6.28]
adam training:  46%|████▋     | 1159/2500 [2:36:58<4:37:43, 12.43s/it, E_GPT=-196, var E_GPT=10.1]
adam training:  46%|████▋     | 1160/2500 [2:36:58<4:38:23, 12.47s/it, E_GPT=-196, var E_GPT=10.1]
adam training:  46%|████▋     | 1160/2500 [2:36:58<4:38:23, 12.47s/it, E_GPT=-196, var E_GPT=10.1]
adam training:  46%|████▋     | 1160/2500 [2:37:10<4:38:23, 12.47s/it, E_GPT=-196, var E_GPT=5.28]
adam training:  46%|████▋     | 1161/2500 [2:37:10<4:38:43, 12.49s/it, E_GPT=-196, var E_GPT=5.28]
adam training:  46%|████▋     | 1161/2500 [2:37:10<4:38:43, 12.49s/it, E_GPT=-196, var E_GPT=5.28]
adam training:  46%|████▋     | 1161/2500 [2:37:23<4:38:43, 12.49s/it, E_GPT=-196, var E_GPT=4.79]
adam training:  46%|████▋     | 1162/2500 [2:37:23<4:38:52, 12.51s/it, E_GPT=-196, var E_GPT=4.79]
adam training:  46%|████▋     | 1162/2500 [2:37:23<4:38:52, 12.51s/it, E_GPT=-196, var E_GPT=4.79]
adam training:  46%|████▋     | 1162/2500 [2:37:35<4:38:52, 12.51s/it, E_GPT=-196, var E_GPT=9.55]
adam training:  47%|████▋     | 1163/2500 [2:37:35<4:37:10, 12.44s/it, E_GPT=-196, var E_GPT=9.55]
adam training:  47%|████▋     | 1163/2500 [2:37:35<4:37:10, 12.44s/it, E_GPT=-196, var E_GPT=9.55]
adam training:  47%|████▋     | 1163/2500 [2:37:47<4:37:10, 12.44s/it, E_GPT=-196, var E_GPT=5.86]
adam training:  47%|████▋     | 1164/2500 [2:37:47<4:37:41, 12.47s/it, E_GPT=-196, var E_GPT=5.86]
adam training:  47%|████▋     | 1164/2500 [2:37:47<4:37:41, 12.47s/it, E_GPT=-196, var E_GPT=5.86]
adam training:  47%|████▋     | 1164/2500 [2:38:00<4:37:41, 12.47s/it, E_GPT=-196, var E_GPT=6.17]
adam training:  47%|████▋     | 1165/2500 [2:38:00<4:38:04, 12.50s/it, E_GPT=-196, var E_GPT=6.17]
adam training:  47%|████▋     | 1165/2500 [2:38:00<4:38:04, 12.50s/it, E_GPT=-196, var E_GPT=6.17]
adam training:  47%|████▋     | 1165/2500 [2:38:13<4:38:04, 12.50s/it, E_GPT=-196, var E_GPT=8.25]
adam training:  47%|████▋     | 1166/2500 [2:38:13<4:38:14, 12.51s/it, E_GPT=-196, var E_GPT=8.25]
adam training:  47%|████▋     | 1166/2500 [2:38:13<4:38:14, 12.51s/it, E_GPT=-196, var E_GPT=8.25]
adam training:  47%|████▋     | 1166/2500 [2:38:25<4:38:14, 12.51s/it, E_GPT=-196, var E_GPT=6.54]
adam training:  47%|████▋     | 1167/2500 [2:38:25<4:38:16, 12.53s/it, E_GPT=-196, var E_GPT=6.54]
adam training:  47%|████▋     | 1167/2500 [2:38:25<4:38:16, 12.53s/it, E_GPT=-196, var E_GPT=6.54]
adam training:  47%|████▋     | 1167/2500 [2:38:38<4:38:16, 12.53s/it, E_GPT=-197, var E_GPT=5.06]
adam training:  47%|████▋     | 1168/2500 [2:38:38<4:38:16, 12.54s/it, E_GPT=-197, var E_GPT=5.06]
adam training:  47%|████▋     | 1168/2500 [2:38:38<4:38:16, 12.54s/it, E_GPT=-197, var E_GPT=5.06]
adam training:  47%|████▋     | 1168/2500 [2:38:50<4:38:16, 12.54s/it, E_GPT=-196, var E_GPT=6.04]
adam training:  47%|████▋     | 1169/2500 [2:38:50<4:36:21, 12.46s/it, E_GPT=-196, var E_GPT=6.04]
adam training:  47%|████▋     | 1169/2500 [2:38:50<4:36:21, 12.46s/it, E_GPT=-196, var E_GPT=6.04]
adam training:  47%|████▋     | 1169/2500 [2:39:03<4:36:21, 12.46s/it, E_GPT=-196, var E_GPT=7.96]
adam training:  47%|████▋     | 1170/2500 [2:39:03<4:38:34, 12.57s/it, E_GPT=-196, var E_GPT=7.96]
adam training:  47%|████▋     | 1170/2500 [2:39:03<4:38:34, 12.57s/it, E_GPT=-196, var E_GPT=7.96]
adam training:  47%|████▋     | 1170/2500 [2:39:15<4:38:34, 12.57s/it, E_GPT=-196, var E_GPT=12.5]
adam training:  47%|████▋     | 1171/2500 [2:39:15<4:36:25, 12.48s/it, E_GPT=-196, var E_GPT=12.5]
adam training:  47%|████▋     | 1171/2500 [2:39:15<4:36:25, 12.48s/it, E_GPT=-196, var E_GPT=12.5]
adam training:  47%|████▋     | 1171/2500 [2:39:28<4:36:25, 12.48s/it, E_GPT=-196, var E_GPT=9.88]
adam training:  47%|████▋     | 1172/2500 [2:39:28<4:38:25, 12.58s/it, E_GPT=-196, var E_GPT=9.88]
adam training:  47%|████▋     | 1172/2500 [2:39:28<4:38:25, 12.58s/it, E_GPT=-196, var E_GPT=9.88]
adam training:  47%|████▋     | 1172/2500 [2:39:40<4:38:25, 12.58s/it, E_GPT=-197, var E_GPT=6.13]
adam training:  47%|████▋     | 1173/2500 [2:39:40<4:37:58, 12.57s/it, E_GPT=-197, var E_GPT=6.13]
adam training:  47%|████▋     | 1173/2500 [2:39:40<4:37:58, 12.57s/it, E_GPT=-197, var E_GPT=6.13]
adam training:  47%|████▋     | 1173/2500 [2:39:53<4:37:58, 12.57s/it, E_GPT=-197, var E_GPT=24.8]
adam training:  47%|████▋     | 1174/2500 [2:39:53<4:35:50, 12.48s/it, E_GPT=-197, var E_GPT=24.8]
adam training:  47%|████▋     | 1174/2500 [2:39:53<4:35:50, 12.48s/it, E_GPT=-197, var E_GPT=24.8]
adam training:  47%|████▋     | 1174/2500 [2:40:05<4:35:50, 12.48s/it, E_GPT=-196, var E_GPT=10.6]
adam training:  47%|████▋     | 1175/2500 [2:40:05<4:36:05, 12.50s/it, E_GPT=-196, var E_GPT=10.6]
adam training:  47%|████▋     | 1175/2500 [2:40:05<4:36:05, 12.50s/it, E_GPT=-196, var E_GPT=10.6]
adam training:  47%|████▋     | 1175/2500 [2:40:17<4:36:05, 12.50s/it, E_GPT=-196, var E_GPT=9.8] 
adam training:  47%|████▋     | 1176/2500 [2:40:17<4:34:26, 12.44s/it, E_GPT=-196, var E_GPT=9.8]
adam training:  47%|████▋     | 1176/2500 [2:40:17<4:34:26, 12.44s/it, E_GPT=-196, var E_GPT=9.8]
adam training:  47%|████▋     | 1176/2500 [2:40:30<4:34:26, 12.44s/it, E_GPT=-196, var E_GPT=6.45]
adam training:  47%|████▋     | 1177/2500 [2:40:30<4:35:04, 12.47s/it, E_GPT=-196, var E_GPT=6.45]
adam training:  47%|████▋     | 1177/2500 [2:40:30<4:35:04, 12.47s/it, E_GPT=-196, var E_GPT=6.45]
adam training:  47%|████▋     | 1177/2500 [2:40:43<4:35:04, 12.47s/it, E_GPT=-197, var E_GPT=5.75]
adam training:  47%|████▋     | 1178/2500 [2:40:43<4:35:20, 12.50s/it, E_GPT=-197, var E_GPT=5.75]
adam training:  47%|████▋     | 1178/2500 [2:40:43<4:35:20, 12.50s/it, E_GPT=-197, var E_GPT=5.75]
adam training:  47%|████▋     | 1178/2500 [2:40:55<4:35:20, 12.50s/it, E_GPT=-196, var E_GPT=6.96]
adam training:  47%|████▋     | 1179/2500 [2:40:55<4:35:27, 12.51s/it, E_GPT=-196, var E_GPT=6.96]
adam training:  47%|████▋     | 1179/2500 [2:40:55<4:35:27, 12.51s/it, E_GPT=-196, var E_GPT=6.96]
adam training:  47%|████▋     | 1179/2500 [2:41:07<4:35:27, 12.51s/it, E_GPT=-196, var E_GPT=10.4]
adam training:  47%|████▋     | 1180/2500 [2:41:07<4:33:39, 12.44s/it, E_GPT=-196, var E_GPT=10.4]
adam training:  47%|████▋     | 1180/2500 [2:41:07<4:33:39, 12.44s/it, E_GPT=-196, var E_GPT=10.4]
adam training:  47%|████▋     | 1180/2500 [2:41:20<4:33:39, 12.44s/it, E_GPT=-197, var E_GPT=5.64]
adam training:  47%|████▋     | 1181/2500 [2:41:20<4:32:24, 12.39s/it, E_GPT=-197, var E_GPT=5.64]
adam training:  47%|████▋     | 1181/2500 [2:41:20<4:32:24, 12.39s/it, E_GPT=-197, var E_GPT=5.64]
adam training:  47%|████▋     | 1181/2500 [2:41:32<4:32:24, 12.39s/it, E_GPT=-196, var E_GPT=12.7]
adam training:  47%|████▋     | 1182/2500 [2:41:32<4:33:12, 12.44s/it, E_GPT=-196, var E_GPT=12.7]
adam training:  47%|████▋     | 1182/2500 [2:41:32<4:33:12, 12.44s/it, E_GPT=-196, var E_GPT=12.7]
adam training:  47%|████▋     | 1182/2500 [2:41:45<4:33:12, 12.44s/it, E_GPT=-196, var E_GPT=12.7]
adam training:  47%|████▋     | 1183/2500 [2:41:45<4:35:29, 12.55s/it, E_GPT=-196, var E_GPT=12.7]
adam training:  47%|████▋     | 1183/2500 [2:41:45<4:35:29, 12.55s/it, E_GPT=-196, var E_GPT=12.7]
adam training:  47%|████▋     | 1183/2500 [2:41:58<4:35:29, 12.55s/it, E_GPT=-196, var E_GPT=6.31]
adam training:  47%|████▋     | 1184/2500 [2:41:58<4:36:59, 12.63s/it, E_GPT=-196, var E_GPT=6.31]
